THERMO ALL
   250.000  1000.000  5000.000
AR                000000AR  1               G       250      5000    1000      1
A2R5X             000000N   0H   7O   0C  12G       250      5000    1000      1
 1.19638890E+01 5.23552400E-02-2.76726650E-05 6.97862290E-09-6.84095170E-13    2
 5.57163890E+04-4.04511340E+01-7.54300090E+00 1.13547290E-01-9.76619570E-05    3
 4.09841690E-08-6.40917110E-12 6.06006440E+04 5.81963650E+01                   4
A2R5C2H           000000N   0H   8O   0C  14G       250      5000    1000      1
 1.58388230E+01 5.78825370E-02-3.03295900E-05 7.60020670E-09-7.41430480E-13    2
 5.07097350E+04-6.07315310E+01-8.97450750E+00 1.44759500E-01-1.48216490E-04    3
 8.18067270E-08-1.91513300E-11 5.65105670E+04 6.26063380E+01                   4
A2R5C2HY          000000N   0H   7O   0C  14G       250      5000    1000      1
 1.61786050E+01 5.42755450E-02-2.85959680E-05 7.19450890E-09-7.03946210E-13    2
 8.21784670E+04-6.09643920E+01-7.96209110E+00 1.39333210E-01-1.45433650E-04    3
 8.21603030E-08-1.97755710E-11 8.78091030E+04 5.89341140E+01                   4
ANC2HAC           000000N   0H   9O   0C  16G       250      5000    1000      1
 1.89464560E+01 6.41642720E-02-3.35383250E-05 8.38773400E-09-8.16916880E-13    2
 8.43251420E+04-7.16333520E+01-6.27555650E+00 1.51627170E-01-1.51260070E-04    3
 8.20834280E-08-1.90607920E-11 9.02811390E+04 5.39878460E+01                   4
A3R5X             000000N   0H   9O   0C  16G       250      5000    1000      1
 1.58937590E+01 6.98008520E-02-3.70396900E-05 9.37148680E-09-9.21055620E-13    2
 6.04853190E+04-6.20251390E+01-9.42150780E+00 1.48428860E-01-1.25726790E-04    3
 5.13360780E-08-7.54328320E-12 6.68822500E+04 6.62294400E+01                   4
A3R5              000000N   0H  10O   0C  16G       250      5000    1000      1
 1.55539780E+01 7.34078440E-02-3.87733110E-05 9.77718460E-09-9.58539890E-13    2
 2.90175880E+04-6.17922780E+01-1.04339240E+01 1.53855150E-01-1.28509620E-04    3
 5.09825020E-08-6.91904230E-12 3.55847140E+04 6.99016630E+01                   4
A3R5AC            000000N   0H  11O   0C  18G       250      5000    1000      1
 1.86616100E+01 7.96895780E-02-4.19820460E-05 1.05647120E-08-1.03402630E-12    2
 6.26329960E+04-7.26940990E+01-7.73497320E+00 1.60722820E-01-1.31553210E-04    3
 5.12592030E-08-6.82850430E-12 6.93552860E+04 6.12831710E+01                   4
A4                000000N   0H  10O   0C  18G       250      5000    1000      1
 1.58181800E+01 7.33041460E-02-3.89140070E-05 9.86956060E-09-9.73007550E-13    2
 1.81859660E+04-6.64008600E+01-1.27729670E+01 1.58626500E-01-1.24762660E-04    3
 3.79271240E-08 5.72119390E-14 2.55117190E+04 7.90916820E+01                   4
A1CH3             000000N   0H   8O   0C   7G       250      5000    1000      1
 1.29400340E+01 2.66912870E-02-9.68385050E-06 1.57386290E-09-9.46636010E-14    2
-6.97649080E+02-4.67287850E+01 1.61526630E+00 2.10994380E-02 8.53660180E-05    3
-1.32610660E-07 5.59566040E-11 4.07563000E+03 2.02822100E+01                   4
A1CH2             000000N   0H   7O   0C   7G       250      5000    1000      1
 4.41949990E+00 4.49360050E-02-2.51288570E-05 6.75245860E-09-7.04874360E-13    2
 2.23881170E+04 5.98831180E-02 2.87366990E+00 1.91802680E-02 6.88078360E-05    3
-9.17604050E-08 3.11729080E-11 2.37522700E+04 1.43936690E+01                   4
A1CH2O            000000N   0H   7O   1C   7G       250      5000    1000      1
 1.59862010E+01-4.97304460E-02 2.30014220E-04-2.35261750E-07 7.39676510E-11    2
 9.31824800E+03-3.79033050E+01 1.59862010E+01-4.97304460E-02 2.30014220E-04    3
-2.35261750E-07 7.39676510E-11 9.31824800E+03-3.79033050E+01                   4
A1CH2OH           000000N   0H   8O   1C   7G       250      3500    1000      1
-3.14397200E+01 1.33098070E-01-9.41659380E-05 2.93039810E-08-3.31911280E-12    2
-4.52038230E+03 1.94897220E+02-2.79465720E+00 6.89891870E-02-4.46364940E-05    3
 1.31760900E-08-1.25685890E-12-1.40013550E+04 4.12286570E+01                   4
A1CHO             000000N   0H   6O   1C   7G       250      5000    1000      1
 1.36507370E+01 2.56804190E-02-1.04667290E-05 1.94134300E-09-1.34837920E-13    2
-1.10197440E+04-4.79657960E+01-3.16273340E+00 6.63692450E-02-3.48163530E-05    3
-6.29993770E-09 8.58071010E-12-6.11693490E+03 4.02317350E+01                   4
C14H14            000000N   0H  14O   0C  14G       250      5000    1000      1
 7.29203500E+00 9.25020000E-02-5.16864100E-05 1.36270900E-08-1.38114800E-12    2
 1.03167300E+04-1.13273800E+01-1.38895800E+01 1.72098400E-01-1.70066000E-04    3
 9.60188800E-08-2.37325300E-11 1.50323400E+04 9.27073600E+01                   4
A1CO              000000N   0H   5O   1C   7G       250      5000    1000      1
-7.69186140E-01 5.54557260E-02-3.46643680E-05 8.80636100E-09-4.36660340E-13    2
 1.11431460E+04 3.20241050E+01-7.69186140E-01 5.54557260E-02-3.46643680E-05    3
 8.80636100E-09-4.36660340E-13 1.11431460E+04 3.20241050E+01                   4
TMB               000000N   0H  12O   0C   9G       250      5000    1000      1
 1.41717400E+01 4.28535600E-02-1.56235200E-05 2.61892000E-09-1.67059100E-13    2
-8.88800000E+03-5.17945300E+01-4.03183700E+00 8.85704500E-02-5.20482300E-05    3
 1.02996200E-08 1.02902800E-12-3.56068400E+03 4.35875500E+01                   4
XYLXCH2           000000N   0H  11O   0C   9G       250      5000    1000      1
 1.67836000E+01 3.67078220E-02-1.23853420E-05 1.95470970E-09-1.18982610E-13    2
 8.18465820E+03-6.29877470E+01-3.87351850E+00 8.93020930E-02-5.73431170E-05    3
 1.55211080E-08-6.96420240E-13 1.42544490E+04 4.52134170E+01                   4
XYLXCH2O          000000N   0H  11O   1C   9G       250      5000    1000      1
 1.82964800E+01 2.71058900E-02-8.42206300E-06 1.26100600E-09-7.44048800E-14    2
 8.07052700E+02-7.07263800E+01-6.41878200E+00 8.82434500E-02-6.04958700E-05    3
 1.85473600E-08-1.71984100E-12 8.31896100E+03 5.95491600E+01                   4
XYLCH2OH          000000N   0H  12O   1C   9G       250      5000    1000      1
 1.68876900E+01 3.23146200E-02-1.11358000E-05 1.79354900E-09-1.11249400E-13    2
-2.45860000E+04-6.21090600E+01-5.05228000E+00 8.40405400E-02-4.93472000E-05    3
 8.76376700E-09 1.32070100E-12-1.78008000E+04 5.41452900E+01                   4
A1X2CH3           000000N   0H  10O   0C   8G       250      5000    1000      1
 1.68314700E+01 2.85664300E-02-9.55371300E-06 1.50944600E-09-9.25453100E-14    2
-6.33124400E+03-6.67627200E+01-2.93786900E+00 7.16098700E-02-3.72826000E-05    3
 4.06071100E-09 1.79412700E-12 1.44190200E+02 3.92979900E+01                   4
XYLX              000000N   0H   9O   0C   8G       250      5000    1000      1
 1.81842600E+01 2.28694600E-02-6.64860100E-06 9.50865300E-10-5.44593800E-14    2
 2.29218600E+04-7.19328100E+01-2.00178100E+00 6.52496400E-02-3.20204400E-05    3
 2.19865700E-09 1.86939600E-12 2.96783800E+04 3.69162900E+01                   4
XYLXCHO           000000N   0H  10O   1C   9G       250      5000    1000      1
 3.42404000E+01 5.43970200E-03-9.42474700E-07 9.00579800E-11-3.84149300E-15    2
-2.41054600E+04-1.61304400E+02-2.81762600E+00 7.37014800E-02-3.57332900E-05    3
 3.06794600E-09 6.02856100E-13-1.04472000E+04 4.26727400E+01                   4
XYLX2CHO          000000N   0H  11O   1C   9G       250      5000    1000      1
 3.42404000E+01 5.43970200E-03-9.42474700E-07 9.00579800E-11-3.84149300E-15    2
-2.41054600E+04-1.61304400E+02-2.81762600E+00 7.37014800E-02-3.57332900E-05    3
 3.06794600E-09 6.02856100E-13-1.04472000E+04 4.26727400E+01                   4
XYLXCO            000000N   0H   9O   1C   9G       250      5000    1000      1
 3.28942800E+01 4.43046200E-03-5.96482400E-07 4.80255800E-11-1.90741800E-15    2
-6.12002300E+03-1.54036600E+02-1.63861600E+00 6.09660200E-02-1.57192000E-05    3
-1.13106000E-08 4.47312500E-12 7.13064500E+03 3.82014400E+01                   4
TYLXCH2           000000N   0H   9O   0C   8G       250      5000    1000      1
 1.68118700E+01 3.60686100E-02-1.20924400E-05 1.91168700E-09-1.17139900E-13    2
 8.48686700E+03-6.52820000E+01-3.76136800E+00 8.97059200E-02-5.97221600E-05    3
 1.74869400E-08-1.14740200E-12 1.44302600E+04 4.20762200E+01                   4
TYLXCH2O          000000N   0H   9O   1C   8G       250      5000    1000      1
 2.45318400E+01 2.61372700E-02-7.46644100E-06 1.05314700E-09-5.96791400E-14    2
-5.72744100E+03-1.05534900E+02-5.85459100E+00 9.51451100E-02-6.05882100E-05    3
 1.71245400E-08-1.63812100E-12 4.16016700E+03 5.69576300E+01                   4
TYLCH2OH          000000N   0H  10O   1C   8G       250      5000    1000      1
 2.34659500E+01 3.06043100E-02-9.67708700E-06 1.46806400E-09-8.74595400E-14    2
-3.12322400E+04-9.87605300E+01-4.71690600E+00 9.25432100E-02-5.33161100E-05    3
 1.12364500E-08 1.62028700E-14-2.19353200E+04 5.25183400E+01                   4
TYLX              000000N   0H   7O   0C   7G       250      5000    1000      1
 1.35915500E+01 2.24186700E-02-7.13697000E-06 1.08734600E-09-6.49369100E-14    2
 2.88194800E+04-4.94644400E+01-3.53983800E+00 6.11194400E-02-3.16055200E-05    3
 1.04280700E-09 2.86556900E-12 3.41817000E+04 4.16907500E+01                   4
TYLXCHO           000000N   0H   8O   1C   8G       250      5000    1000      1
 3.97662100E+01 5.94138000E-03-9.32347400E-07 8.43118300E-11-3.57777300E-15    2
-3.03978500E+04-1.92274900E+02-2.30972400E+00 8.10032100E-02-3.68119300E-05    3
 2.65619500E-09 3.17219600E-13-1.46001000E+04 4.03158600E+01                   4
TYLX2CHO          000000N   0H   9O   1C   8G       250      5000    1000      1
 3.97662100E+01 5.94138000E-03-9.32347400E-07 8.43118300E-11-3.57777300E-15    2
-3.03978500E+04-1.92274900E+02-2.30972400E+00 8.10032100E-02-3.68119300E-05    3
 2.65619500E-09 3.17219600E-13-1.46001000E+04 4.03158600E+01                   4
TYLXCO            000000N   0H   7O   1C   8G       250      5000    1000      1
 3.83555100E+01 5.04567300E-03-6.43009900E-07 5.05942800E-11-2.04140600E-15    2
-1.23821300E+04-1.83934000E+02-1.02740500E+00 6.76525600E-02-1.53254900E-05    3
-1.32210500E-08 4.72509400E-12 2.96398200E+03 3.60900100E+01                   4
A4X               000000N   0H   9O   0C  18G       250      5000    1000      1
 1.61579620E+01 6.96971540E-02-3.71803860E-05 9.46386280E-09-9.35523280E-13    2
 4.76576980E+04-6.52474260E+01-1.17605510E+01 1.53200210E-01-1.21979830E-04    3
 3.82807000E-08-5.67029020E-13 5.48132540E+04 7.68057540E+01                   4
A4C2H             000000N   0H  10O   0C  20G       250      5000    1000      1
 2.00328960E+01 7.52244510E-02-3.98373100E-05 1.00854470E-08-9.92858590E-13    2
 4.46480440E+04-8.55278230E+01-1.31920570E+01 1.84412420E-01-1.72534350E-04    3
 7.91032580E-08-1.33091880E-11 5.27201780E+04 8.12157260E+01                   4
A4C2HY            000000N   0H   9O   0C  20G       250      5000    1000      1
 2.03726780E+01 7.16174590E-02-3.81036880E-05 9.67974880E-09-9.55374320E-13    2
 7.41197750E+04-8.57606840E+01-1.21796410E+01 1.78986130E-01-1.69751520E-04    3
 7.94568340E-08-1.39334290E-11 8.20217130E+04 7.75435030E+01                   4
A5X               000000N   0H  11O   0C  22G       250      5000    1000      1
 2.00878330E+01 8.71427660E-02-4.65474100E-05 1.18567270E-08-1.17248370E-12    2
 5.13205770E+04-8.68214300E+01-1.36390580E+01 1.88081770E-01-1.50044660E-04    3
 4.86326100E-08-1.70114110E-12 5.99888090E+04 8.48388290E+01                   4
A5                000000N   0H  12O   0C  22G       250      5000    1000      1
 1.97480510E+01 9.07497580E-02-4.82810310E-05 1.22624250E-08-1.20996800E-12    2
 2.18488450E+04-8.72817160E+01-1.46514740E+01 1.93508060E-01-1.52827490E-04    3
 4.82790340E-08-1.07690010E-12 3.06872730E+04 8.78179050E+01                   4
SOOT              000000N   0H   1O   0C   1G       250      5000    1000      1
 3.08091500E+00 4.19330600E-03-2.49864000E-06 6.88078400E-10-7.20529100E-14    2
 1.11173600E+03-1.77490050E+01-3.86147800E+00 2.79183200E-02-3.22855800E-05    3
 1.65524010E-08-2.93536180E-12 2.72718100E+03 1.68035180E+01                   4
! SOOT              000000N   0H   0O   0C   1G       250      5000    1000      1
!  3.08091500E+00 4.19330600E-03-2.49864000E-06 6.88078400E-10-7.20529100E-14    2
!  1.11173600E+03-1.77490050E+01-3.86147800E+00 2.79183200E-02-3.22855800E-05    3
!  1.65524010E-08-2.93536180E-12 2.72718100E+03 1.68035180E+01                   4
! SOOT              000000N   0H   2O   0C   3G       250      5000    1000      1
!  3.08091500E+00 4.19330600E-03-2.49864000E-06 6.88078400E-10-7.20529100E-14    2
!  1.11173600E+03-1.77490050E+01-3.86147800E+00 2.79183200E-02-3.22855800E-05    3
!  1.65524010E-08-2.93536180E-12 2.72718100E+03 1.68035180E+01                   4
! SOOT              000000N   0H   0O   0C   3G       250      5000    1000      1
!  3.08091500E+00 4.19330600E-03-2.49864000E-06 6.88078400E-10-7.20529100E-14    2
!  1.11173600E+03-1.77490050E+01-3.86147800E+00 2.79183200E-02-3.22855800E-05    3
!  1.65524010E-08-2.93536180E-12 2.72718100E+03 1.68035180E+01                   4
END
